season,team1,team2,date,incident,type,min,big_six_h,big_six_a,big_six
21/22,Newcastle,Aston Villa,Feb. 13,"Penalty for Calum Chambers' challenge on Joe Willock cancelled, outside area",AGAINST,32,0,0,0
21/22,Newcastle,Aston Villa,Feb. 13,Ollie Watkins goal ruled out for offside,FOR,61,0,0,0
21/22,Brentford,Newcastle United,Feb. 26,Josh Dasilva sent off for challenge on Matt Targett,FOR,9,0,0,0
21/22,Everton,Newcastle United,March 17,Allan sent off for challenge on Allan Saint-Maximin,FOR,80,0,0,0
21/22,Newcastle,Wolves,April 8,Chris Wood goal disallowed for offside against Bruno Guimaraes in the build-up,AGAINST,23,0,0,0
21/22,Newcastle,Leicester City,April 17,Bruno Guimaraes goal allowed after being originally ruled out for a foul on goalkeeper Kasper Schmeichel,FOR,30,0,0,0
21/22,Burnley,Newcastle United,May 22,Penalty awarded (scored by Callum Wilson) for handball by Nathan Collins,FOR,17,0,0,0
21/22,West Ham,Manchester United,Sept. 19,Penalty conceded (missed by Mark Noble) for handball by Luke Shaw,AGAINST,92,0,1,1
21/22,Manchester United,Everton,Oct. 2,Yerry Mina goal disallowed for offside,FOR,85,1,0,1
21/22,Manchester United,Liverpool,Oct. 24,Cristiano Ronaldo goal disallowed for offside,AGAINST,52,1,1,1
21/22,Manchester United,Liverpool,Oct. 24,Paul Pogba yellow card upgraded to red for challenge on Naby Keita,AGAINST,69,1,1,1
21/22,Watford,Manchester United,Nov. 20,Kiko Femenia goal disallowed after he encroached into the area to score a penalty rebound; Ismaila Sarr missed the retaken penalty,FOR,9,0,1,1
21/22,Manchester United,Arsenal,Dec. 2,Emile Smith Rowe goal allowed after VAR rules the ball had crossed the line before the referee's whistle was blown to stop play,AGAINST,13,1,1,1
21/22,Manchester United,Arsenal,Dec. 2,Penalty awarded (scored by Cristiano Ronaldo) for a foul by Martin Odegaard on Fred,FOR,68,1,1,1
21/22,Burnley,Manchester United,Feb. 8,Raphael Varane goal disallowed for offside against Harry Maguire,AGAINST,12,0,1,1
21/22,Manchester United,Brighton,Feb. 15,Lewis Dunk yellow card upgraded to red for denying a goal-scoring chance on Anthony Elanga,FOR,53,1,0,1
21/22,Manchester City,Manchester United,March 6,Riyad Mahrez goal allowed after incorrect offside,AGAINST,90,1,1,1
21/22,Manchester United,Leicester City,Apr. 2,James Maddison goal disallowed for a foul in the build-up by Kelechi Iheanacho on Raphael Varane,FOR,80,1,0,1
21/22,Arsenal,Manchester United,April 23,Eddie Nketiah goal disallowed for offside,FOR,27,1,1,1
21/22,Arsenal,Manchester United,April 23,Penalty awarded (scored by Bukayo Saka) for a foul by Alex Telles on Saka,AGAINST,27,1,1,1
21/22,Manchester United,Brentford,May 2,Cristiano Ronaldo goal disallowed for offside,AGAINST,44,1,0,1
21/22,Wolves,Brentford,Sept. 18,"Ivan Toney goal which was originally ruled out for offside, was shown to be onside on review, but eventually ruled out on review for handball by the goal scorer",NEUTRAL,29,0,0,0
21/22,Wolves,Everton,Nov. 1,Hwang Hee-Chan goal disallowed for offside,AGAINST,15,0,0,0
21/22,Crystal Palace,Wolves,Nov. 6,Wilfried Zaha goal allowed after incorrect offside,AGAINST,61,0,0,0
21/22,Crystal Palace,Wolves,Nov. 6,Penalty cancelled as Joel Ward's challenge on Rayan Ait-Nouri was outside the box,AGAINST,69,0,0,0
21/22,Wolves,Southampton,Jan. 15,Penalty awarded (scored by Raul Jimenez) for foul by Jan Bednarek on Rayan Ait-Nouri,FOR,33,0,0,0
21/22,Brentford,Wolves,Jan. 22,Red card for Toti rescinded following challenge on Kristoffer Ajer,FOR,68,0,0,0
21/22,Brentford,Wolves,Jan. 22,Adama Traore goal disallowed for offside,AGAINST,90,0,0,0
21/22,Newcastle,Wolves,April 8,Chris Wood goal disallowed for offside against Bruno Guimaraes in the build-up,FOR,23,0,0,0
21/22,Wolves,Brighton,April 30,Penalty awarded (missed by Alexis Mac Allister) for handball by Romain Saiss,AGAINST,31,0,0,0
21/22,Wolves,Wolves,May 7,Ruben Loftus-Cheek goal disallowed for offside,FOR,38,0,0,0
21/22,Wolves,Wolves,May 7,Penalty awarded (scored by Romelu Lukaku) for foul on Lukaku by Romain Saiss,AGAINST,52,0,0,0
21/22,Leeds,Everton,Aug. 21,Penalty awarded (scored by Dominic Calvert-Lewin) for foul on Calvert-Lewin by Liam Cooper,FOR,26,0,0,0
21/22,Everton,Norwich City,Sept. 25,Penalty awarded (scored by Andros Townsend) for foul on Allan by Ozan Kabak,FOR,25,0,0,0
21/22,Manchester United,Everton,Oct. 2,Yerry Mina goal disallowed for offside,AGAINST,85,1,0,1
21/22,Everton,Watford,Oct. 23,Josh King goal allowed after incorrect offside,AGAINST,13,0,0,0
21/22,Wolves,Everton,Nov. 1,Hwang Hee-Chan goal disallowed for offside,FOR,15,0,0,0
21/22,Everton,Tottenham Hotspur,Nov. 7,Penalty cancelled with Hugo Lloris adjudged not to have fouled Richarlison,AGAINST,64,0,1,1
21/22,Everton,Tottenham Hotspur,Nov. 7,Mason Holgate sent off for challenge on Pierre-Emile Hojbjerg,AGAINST,90,0,1,1
21/22,Manchester City,Everton,Nov. 21,Penalty cancelled after Michael Keane adjudged not to have fouled Raheem Sterling,FOR,35,1,0,1
21/22,Brentford,Everton,Nov. 28,Penalty awarded (scored by Ivan Toney) for foul on Frank Onyeka by Andros Townsend,AGAINST,20,0,0,0
21/22,Everton,Arsenal,Dec. 6,Richarlison goal disallowed for offside,AGAINST,44,0,1,1
21/22,Everton,Arsenal,Dec. 6,Richarlison goal disallowed for offside,AGAINST,57,0,1,1
21/22,Everton,Brighton,Jan. 2,Penalty awarded (missed by Dominic Calvert-Lewin) for foul on Anthony Gordon by Enock Mwepu,FOR,22,0,0,0
21/22,Everton,Newcastle United,March 17,Allan sent off for challenge on Allan Saint-Maximin,AGAINST,80,0,0,0
21/22,Burnley,Everton,Apr. 6,Penalty awarded (scored by Richarlison) for foul by Aaron Lennon on Vitalii Mykolenko,FOR,38,0,0,0
21/22,Arsenal,Everton,May 22,Penalty awarded (scored by Gabriel Martinelli) for handball by Alex Iwobi,AGAINST,23,1,0,1
21/22,Liverpool,Burnley,Aug. 21,Mohamed Salah goal disallowed for offside,FOR,26,1,0,1
21/22,Burnley,Arsenal,Sept. 18,Penalty cancelled after Aaron Ramsdale originally penalised for bringing down Matej Vydra,AGAINST,69,0,1,1
21/22,Leicester City,Burnley,Sept. 25,Chris Wood goal disallowed for offside,AGAINST,90,0,0,0
21/22,Burnley,Brentford,Oct. 30,Maxwel Cornet goal disallowed for offside in the build-up against Chris Wood,AGAINST,15,0,0,0
21/22,Burnley,Manchester United,Feb. 8,Raphael Varane goal disallowed for offside against Harry Maguire,FOR,12,0,1,1
21/22,Burnley,Everton,Apr. 6,Penalty awarded (scored by Richarlison) for foul by Aaron Lennon on Vitalii Mykolenko,AGAINST,38,0,0,0
21/22,Burnley,Southampton,April 21,Jack Cork goal disallowed for offside,AGAINST,63,0,0,0
21/22,Watford,Burnley,April 30,Penalty overturned as Moussa Sissoko's challenge on Dwight McNeil outside the area,AGAINST,27,0,0,0
21/22,Tottenham Hotspur,Burnley,May 15,Penalty awarded (scored by Harry Kane) for handball by Ashley Barnes,AGAINST,45,1,0,1
21/22,Burnley,Newcastle United,May 22,Penalty awarded (scored by Callum Wilson) for handball by Nathan Collins,AGAINST,17,0,0,0
21/22,West Ham,Leicester City,Aug. 23,Ayoze Perez sent off for challenge on Pablo Fornals,AGAINST,38,0,0,0
21/22,Norwich City,Leicester City,Aug. 28,Penalty awarded (scored by Teemu Pukki) for foul on Pierre Lees-Melou by Caglar Soyuncu,AGAINST,40,0,0,0
21/22,Leicester City,Burnley,Sept. 25,Chris Wood goal disallowed for offside,FOR,90,0,0,0
21/22,Leeds,Leicester City,Nov. 7,Ademola Lookman goal ruled out for offside,AGAINST,67,0,0,0
21/22,Aston Villa,Leicester City,Dec. 5,Jacob Ramsey goal disallowed for kicking the ball from the possession of Kasper Schmeichel,FOR,45,0,0,0
21/22,Manchester City,Leicester City,Dec. 26,Penalty awarded (scored by Riyad Mahrez) for foul on Aymeric Laporte by Youri Tielemans,AGAINST,12,1,0,1
21/22,Arsenal,Leicester City,March 13,Penalty awarded (scored by Alexandre Lacazette) for handball by Caglar Soyuncu,AGAINST,55,1,0,1
21/22,Manchester United,Leicester City,Apr. 2,James Maddison goal disallowed for a foul in the build-up by Kelechi Iheanacho on Raphael Varane,AGAINST,80,1,0,1
21/22,Leicester City,Crystal Palace,April 10,Penalty scored on the rebound by Wilfried Zaha after VAR ordered retake on initial penalty for encroaching by Caglar Soyuncu,AGAINST,66,0,0,0
21/22,Newcastle,Leicester City,April 17,Bruno Guimaraes goal allowed after being originally ruled out for a foul on goalkeeper Kasper Schmeichel,AGAINST,30,0,0,0
21/22,Manchester City,Norwich City,Aug. 21,Ferran Torres goal ruled out for foul by Bernardo Silva on Milot Rashica in build-up,FOR,15,1,0,1
21/22,Norwich City,Leicester City,Aug. 28,Penalty awarded (scored by Teemu Pukki) for foul on Pierre Lees-Melou by Caglar Soyuncu,FOR,40,0,0,0
21/22,Norwich City,Watford,Sept. 18,Ismaila Sarr goal allowed after being initially ruled out for offside against Josh King,AGAINST,80,0,0,0
21/22,Everton,Norwich City,Sept. 25,Penalty awarded (scored by Andros Townsend) for foul on Allan by Ozan Kabak,AGAINST,25,0,0,0
21/22,Chelsea,Norwich City,Oct. 23,Penalty awarded (missed by Mason Mount) after handball by Mathias Normann,AGAINST,83,1,0,1
21/22,Chelsea,Norwich City,Oct. 23,Penalty retake ordered (scored by Mason Mount) after encroachment by Tim Krul,AGAINST,85,1,0,1
21/22,Brentford,Norwich City,Nov. 6,Bryan Mbeumo goal disallowed for offside,FOR,49,0,0,0
21/22,Newcastle,Norwich City,Nov. 30,Penalty awarded (scored by Callum Wilson) for handball against Billy Gilmour,AGAINST,57,0,0,0
21/22,West Ham,Norwich City,Jan. 12,Jarrod Bowen goal allowed after being originally ruled out for offside,AGAINST,82,0,0,0
21/22,Norwich City,Norwich City,March 5,Penalty awarded (scored by Ivan Toney) for foul on Pontus Jansson by Ben Gibson,AGAINST,49,0,0,0
21/22,Norwich City,Norwich City,March 5,Milot Rashica goal disallowed for offside in the build-up against Teemu Pukki,AGAINST,67,0,0,0
21/22,Norwich City,Norwich City,March 5,Bryan Mbeumo goal disallowed for offside in the build-up against Ethan Pinnock,FOR,76,0,0,0
21/22,Norwich City,Chelsea,March 10,Penalty awarded (scored by Teemu Pukki) for handball against Trevoh Chalobah,FOR,67,0,1,1
21/22,Leeds,Norwich City,March 13,Penalty cancelled after Luke Ayling originally penalised for bringing down Milot Rashica,AGAINST,76,0,0,0
21/22,Norwich City,West Ham,May 8,Sam Byram goal ruled out for handball,AGAINST,47,0,0,0
21/22,Norwich City,West Ham,May 8,Penalty awarded (scored by Manuel Lanzini) for handball by Jacob Sorensen,AGAINST,62,0,0,0
